lines=10009

## function temperRecipes (1 hits)

### line 749
00731:       family,
03516:   const hay = [obj?.name, obj?.originalName, obj?.kind, obj?.discipline, obj?.category, obj?.family, obj?.rarity, obj?.source, obj?.summary, obj?.notes, ...(Array.isArray(obj?.requirements) ? obj.requirements : []), ...(Array.isArray(obj?.components) ? obj.components : [])].filter(Boolean).join(" ").toLowerCase();
03517:   return hay.includes(q);
03518: }
03519: function cls(...parts) { return parts.filter(Boolean).join(" "); }
03520: function StatTile({ label, value, tone = "" }) { return <div className={cls("craft-stat", tone)}><div className="craft-stat-value">{value}</div><div className="craft-stat-label">{label}</div></div>; }
03521: function RecipeRow({ recipe, active, onSelect }) {
03522:   return <button type="button" className={cls("craft-list-row", active && "craft-list-row-active")} onClick={() => onSelect(recipe)}><div className="min-w-0"><div className="craft-row-title">{recipe.name}</div><div className="craft-row-meta">{recipe.discipline} • {recipe.family || recipe.category}</div></div><span className={cls("craft-badge", recipe.known && "craft-badge-known")}>{recipe.known ? "Known" : recipe.rarity || "Ref"}</span></button>;
03523: }
03524: 
03525: function recipeSlotLabel(recipe) {
03526:   if (!recipe || recipe.discipline !== "Enchanting") return "—";
03527:   const r = rarity(recipe.rarity);
03528:   if (r === "Uncommon") return "A+";
03529:   if (r === "Rare") return "B+";
03530:   if (r === "Very Rare") return "C";
03531:   if (r === "Legendary") return "D later";

## selectSafe("characters" (1 hits)

### line 7778
07760:     async function load() {
07761:       setLoading(true); setErr("");
07762:       try {
07763:         const [authResponse, itemsJson, flavorOverrides, alchemyCatalogJson, coreVariants, hbVariants, dbRecipes, inventoryRows, plantRows, plantCatalogRows, dbCatalogRows, knownRows, craftPlanRows, craftAttemptRows, characterRows, recipeRuleRows, materialEffectRows, locationRows, forageTableRows, forageEntryRows] = await Promise.all([
07764:           supabase.auth.getUser().catch(() => ({ data: { user: null } })),
07765:           json("/items/all-items.json", true),
07766:           json("/items/flavor-overrides.json"),
07767:           json("/items/alchemy-catalog.json"),
07768:           json("/items/magicvariants.json"),
07769:           json("/items/magicvariants.hb-armor-shield.json"),
07770:           selectSafe("recipes", "*", "name"),
07771:           selectSafe("inventory_items", "*", "item_name"),
07772:           selectPlayerPlantsSafe(),
07773:           selectSafe("plants", "*", "name"),
07774:           selectSafe("items_catalog", "*", "item_name"),
07775:           selectSafe("player_recipes", "*", "recipe_id"),
07776:           selectSafe("craft_plans", "*", "created_at"),
07777:           selectSafe("crafting_attempts", "*", "created_at"),
07778:           selectSafe("characters", "*", "name"),
07779:           selectSafe("crafting_recipe_rules", "*", "discipline"),
07780:           selectSafe("crafting_material_effects", "*", "material_category"),
07781:           selectSafe("locations", "id,name,description,biome_id", "name"),
07782:           selectSafe("forage_tables", "*", "name"),
07783:           selectSafe("forage_table_entries", "*, plants(*)", "roll_min"),
07784:         ]);
07785:         const knownIds = new Set(knownRows.map((r) => r.recipe_id || r.recipe_name || r.name || r.id).filter(Boolean).map((v) => String(v).toLowerCase()));
07786:         const rawRecipes = [
07787:           ...rows(itemsJson).filter(isForgeItem).map((item) => forgeRecipe(item, flavorOverrides || {})),
07788:           ...temperRecipes(),
07789:           ...[...rows(coreVariants), ...rows(hbVariants)].map(variantRecipe).filter(Boolean),
07790:           ...ALCHEMY_DYNAMIC_FORMULAS.map(alchemyFormulaRecipe),
07791:           ...ALCHEMY_POTION_FORMULAS.filter((formula) => !COMPACT_ALCHEMY_RECIPE_NAMES.has(formula.name)).map(alchemyFormulaRecipe),
07792:           ...dbRecipes.map((r) => dbRecipe(r, knownIds)),
07793:         ].filter((recipe) => !isDeprecatedAlchemyRecipe(recipe));
07794:         const dedupedRecipeMap = new Map();
07795:         rawRecipes.forEach((recipe) => {
07796:           const key = [
07797:             String(recipe.discipline || "").toLowerCase(),
07798:             String(recipe.kind || "").toLowerCase(),
07799:             String(canonicalAlchemyRecipeName(recipe.name || "")).toLowerCase().replace(/^craft\s+/i, "").trim(),
07800:           ].join("::");
07801:           const existing = dedupedRecipeMap.get(key);
07802:           const recipeIsDb = String(recipe.id || "").startsWith("db:");
07803:           const existingIsDb = String(existing?.id || "").startsWith("db:");
07804:           if (!existing || (recipeIsDb && !existingIsDb)) dedupedRecipeMap.set(key, recipe);
07805:         });
07806:         const allRecipes = Array.from(dedupedRecipeMap.values()).map((recipe) => {
07807:           const keys = [recipe.id, recipe.name, recipe.key, recipe.originalName].filter(Boolean).map((v) => String(v).toLowerCase());
07808:           const withKnown = { ...recipe, known: recipe.known || keys.some((key) => knownIds.has(key)) };
07809:           if (withKnown.discipline !== "Alchemy") return withKnown;
07810:           const details = withKnown.alchemy_details || alchemyDetailForName(withKnown.name) || {};
07811:           const numeric = alchemyNumericProfile(withKnown, details);
07812:           const section = alchemySectionForRecipe(withKnown);
07813:           return {
07814:             ...withKnown,
07815:             alchemy_section: section,
07816:             alchemy_group: withKnown.alchemy_group || alchemyGroupForRecipe(withKnown),
07817:             category: section,
07818:             base_duration_seconds: numeric.base_duration_seconds,
07819:             base_duration_dice_count: numeric.base_duration_dice_count,
07820:             base_duration_die_size: numeric.base_duration_die_size,
07821:             base_duration_unit: numeric.base_duration_unit,
07822:             base_duration_text: numeric.base_duration_text,
07823:             base_dice_count: numeric.base_dice_count,
07824:             base_die_size: numeric.base_die_size,
07825:             base_flat_bonus: numeric.base_flat_bonus,
07826:             base_uses: numeric.base_uses,
07827:             dice_purpose: numeric.dice_purpose,
07828:             effect_cadence: numeric.effect_cadence,
07829:             base_area_feet: Number(withKnown.base_area_feet || 0) || 0,
07830:             area_shape: withKnown.area_shape || "",
07831:             save_ability: withKnown.save_ability || "",
07832:             duration: formatAlchemyDuration(numeric, 0, 0, withKnown.duration || details.duration || "Until used"),
07833:           };
07834:         }).sort((a, b) => String(a.discipline).localeCompare(String(b.discipline)) || (a.discipline === "Alchemy" ? ALCHEMY_SECTIONS.indexOf(alchemySectionForRecipe(a)) - ALCHEMY_SECTIONS.indexOf(alchemySectionForRecipe(b)) : 0) || rarityRank(a.rarity) - rarityRank(b.rarity) || String(a.name).localeCompare(String(b.name)));
07835:         const allMaterials = [...inventoryRows.map(materialFromInventory).filter(Boolean), ...plantRows.map(materialFromPlant)].sort((a, b) => String(a.name).localeCompare(String(b.name)));
07836:         const sortedCraftPlans = [...craftPlanRows].sort((a, b) => new Date(b.created_at || 0) - new Date(a.created_at || 0));
07837:         const sortedCraftAttempts = [...craftAttemptRows].sort((a, b) => new Date(b.created_at || 0) - new Date(a.created_at || 0));
07838:         if (!mounted) return;
07839:         const alchemyCatalogRows = rows(alchemyCatalogJson);
07840:         const dbAlchemyCatalogRows = rows(dbCatalogRows).filter((row) => row?.payload?.alchemy || row?.payload?.smithing);
07841:         // DB merge note: public.items_catalog.payload.alchemy is the long-term
07842:         // canonical ingredient/catalog source. The local JSON remains a fallback
07843:         // for development and for deployments before the SQL seed has been run.
07844:         // Raw plants are intentionally not used as admin catalog choices here;
07845:         // otherwise older generated plant rows can diverge from the player-facing
07846:         // codex. Player-owned gathered plants still enter through player_plants.
07847:         const canonicalAlchemyCatalogRows = dbAlchemyCatalogRows.length
07848:           ? [...alchemyCatalogRows, ...dbAlchemyCatalogRows]

## function enchantingSectionsForRecipe (1 hits)

### line 652
00634: function typeFromCode(code) {
00635:   const c = tag(code).toUpperCase();
00636:   if (c === "S" || c === "SH") return "shield";
00637:   if (c === "A") return "ammunition";
00638:   if (["LA", "MA", "HA"].includes(c)) return "armor";
00639:   if (c === "M" || c === "R") return "weapon";
00640:   return "gear";
00641: }
00642: function familyFromItem(item) {
00643:   const c = tag(item?.type || item?.item_type).toUpperCase();
00644:   const props = [].concat(item?.property || item?.properties || []).map((p) => tag(typeof p === "string" ? p : p?.uid || p?.abbreviation || ""));
00645:   if (c === "R") return "Ranged";
00646:   if (c === "A") return "Ammunition";
00647:   if (c === "M") return props.includes("T") ? "Thrown" : "Melee";
00648:   if (c === "S" || c === "SH") return "Shield";
00649:   if (["LA", "MA", "HA"].includes(c)) return "Armor";
00650:   return "Gear";
00651: }
00652: function enchantingSectionsForRecipe(recipe = {}) {
00653:   if (recipe.discipline !== "Enchanting") return [];
00654:   const explicit = Array.isArray(recipe.applies_to) ? recipe.applies_to : [];
00655:   const blob = [...explicit, recipe.category, recipe.family, recipe.name, ...(recipe.requirements || [])].filter(Boolean).join(" ").toLowerCase();
00656:   const sections = new Set();
00657:   if (/ammunition|\bammo\b|arrow|bolt/.test(blob)) sections.add("Ammo");
00658:   if (/shield/.test(blob)) sections.add("Shield");
00659:   if (/armor|armour/.test(blob)) sections.add("Armor");
00660:   if (/ranged|bow|crossbow|sling/.test(blob)) sections.add("Ranged Weapon");
00661:   if (/melee|sword|axe|mace|hammer|spear|dagger|weapon/.test(blob)) sections.add("Melee Weapon");
00662:   if (/\bweapon\b/.test(blob) && !/melee|ranged/.test(blob)) sections.add("Ranged Weapon");
00663:   return Array.from(sections);
00664: }
00665: function magicSignals(item) {
00666:   const blob = [item?.name, item?.item_name, item?.baseItem, item?.rarity, item?.tier, item?.item_description, item?.attunementText].filter(Boolean).join(" ").toLowerCase();
00667:   return Boolean(item?.wondrous || item?.reqAttune || item?.reqAttuneTags || item?.bonusWeapon || item?.bonusAc || item?.attachedSpells || item?.charges || item?.recharge || item?.curse || /^\s*\+\d+\b/.test(blob) || /\b(awakened|exalted|dormant|slumbering|stirring|ascendant|requires attunement|magic weapon|magic armor|artifact)\b/.test(blob));
00668: }
00669: function isForgeItem(item) {
00670:   const name = String(item?.name || item?.item_name || "").trim();
00671:   const code = tag(item?.type || item?.item_type).toUpperCase();
00672:   const r = String(item?.rarity || item?.item_rarity || "").toLowerCase().trim();
00673:   if (!name || !FORGE_CODES.has(code)) return false;
00674:   if (r && r !== "none" && r !== "mundane") return false;
00675:   if (FUTURE_RE.test([name, item?.uiType, item?.rawType, item?.source].filter(Boolean).join(" "))) return false;
00676:   if (magicSignals(item)) return false;
00677:   return true;
00678: }
00679: const FORGE_DAMAGE_TYPE_LABELS = { B: "bludgeoning", P: "piercing", S: "slashing", A: "acid", C: "cold", F: "fire", L: "lightning", N: "necrotic", R: "radiant", T: "thunder", Frc: "force", Psy: "psychic", Psn: "poison" };
00680: const FORGE_PROPERTY_LABELS = { A: "Ammunition", F: "Finesse", H: "Heavy", L: "Light", LD: "Loading", R: "Reach", RLD: "Reload", S: "Special", T: "Thrown", "2H": "Two-Handed", V: "Versatile" };
00681: function flattenForgeEntries(value) {
00682:   const parts = [];
00683:   const visit = (entry) => {
00684:     if (!entry) return;
00685:     if (typeof entry === "string") { parts.push(entry); return; }
00686:     if (Array.isArray(entry)) { entry.forEach(visit); return; }
00687:     if (entry.entry) visit(entry.entry);
00688:     if (entry.entries) visit(entry.entries);
00689:     if (entry.items) visit(entry.items);
00690:   };
00691:   visit(value);
00692:   return parts.join("\n").trim();
00693: }
00694: function forgeCostGp(item = {}) {
00695:   const explicit = Number(item.price_gp ?? item.cost_gp);
00696:   if (Number.isFinite(explicit) && explicit >= 0) return explicit;
00697:   const copper = Number(item.value ?? item.cost?.amount ?? item.cost);
00698:   return Number.isFinite(copper) ? copper / 100 : null;
00699: }
00700: function forgeRecipe(item, flavorOverrides = {}) {
00701:   const name = item.name || item.item_name || "Unnamed Item";
00702:   const itemType = typeFromCode(item.type || item.item_type);
00703:   const family = familyFromItem(item);
00704:   const propertyCodes = [].concat(item.property || item.properties || []).map((prop) => tag(typeof prop === "string" ? prop : prop?.uid || prop?.abbreviation || prop?.name || ""));
00705:   const properties = propertyCodes.map((code) => FORGE_PROPERTY_LABELS[code] || code).filter(Boolean);
00706:   const damageType = FORGE_DAMAGE_TYPE_LABELS[item.dmgType || item.damageType] || item.dmgType || item.damageType || "";
00707:   const versatileDie = item.dmg2 || item.damage2 || null;
00708:   const damage = item.dmg1 || item.damage1 ? `${item.dmg1 || item.damage1} ${damageType}${versatileDie ? `, versatile (${versatileDie})` : ""}`.trim() : null;
00709:   const override = flavorOverrides?.[name] || flavorOverrides?.[String(name).toLowerCase()] || {};
00710:   return {
00711:     id: `forge:${name}:${item.type || item.item_type || ""}`,
00712:     name: `Forge ${name}`,
00713:     discipline: "Smithing",
00714:     kind: "forge",
00715:     category: itemType,
00716:     family,
00717:     rarity: "Mundane",
00718:     known: false,
00719:     source: item.source || "Catalog",
00720:     catalog_item: item,
00721:     ac: item.ac ?? item?.armor?.ac ?? null,
00722:     dmg1: item.dmg1 ?? item.damage1 ?? null,

## function RecipeTable (1 hits)

### line 3534
03516:   const hay = [obj?.name, obj?.originalName, obj?.kind, obj?.discipline, obj?.category, obj?.family, obj?.rarity, obj?.source, obj?.summary, obj?.notes, ...(Array.isArray(obj?.requirements) ? obj.requirements : []), ...(Array.isArray(obj?.components) ? obj.components : [])].filter(Boolean).join(" ").toLowerCase();
03517:   return hay.includes(q);
03518: }
03519: function cls(...parts) { return parts.filter(Boolean).join(" "); }
03520: function StatTile({ label, value, tone = "" }) { return <div className={cls("craft-stat", tone)}><div className="craft-stat-value">{value}</div><div className="craft-stat-label">{label}</div></div>; }
03521: function RecipeRow({ recipe, active, onSelect }) {
03522:   return <button type="button" className={cls("craft-list-row", active && "craft-list-row-active")} onClick={() => onSelect(recipe)}><div className="min-w-0"><div className="craft-row-title">{recipe.name}</div><div className="craft-row-meta">{recipe.discipline} • {recipe.family || recipe.category}</div></div><span className={cls("craft-badge", recipe.known && "craft-badge-known")}>{recipe.known ? "Known" : recipe.rarity || "Ref"}</span></button>;
03523: }
03524: 
03525: function recipeSlotLabel(recipe) {
03526:   if (!recipe || recipe.discipline !== "Enchanting") return "—";
03527:   const r = rarity(recipe.rarity);
03528:   if (r === "Uncommon") return "A+";
03529:   if (r === "Rare") return "B+";
03530:   if (r === "Very Rare") return "C";
03531:   if (r === "Legendary") return "D later";
03532:   return "—";
03533: }
03534: function RecipeTable({ recipes, selected, onSelect, onCraft, craftingRecipeId = null }) {
03535:   return (
03536:     <div className="craft-table-scroll" role="region" aria-label="Recipe spreadsheet">
03537:       <table className="craft-recipe-sheet">
03538:         <thead>
03539:           <tr>
03540:             <th className="col-name">Recipe</th>
03541:             <th className="col-known">Owned</th>
03542:             <th className="col-type">Type</th>
03543:             <th className="col-rarity">Rarity</th>
03544:             <th className="col-slot">Slot</th>
03545:             <th className="col-applies">Applies</th>
03546:             <th className="col-craft">Craft</th>
03547:           </tr>
03548:         </thead>
03549:         <tbody>
03550:           {recipes.map((recipe) => {
03551:             const isActive = selected?.id === recipe.id;
03552:             const cleanKind = titleCase(recipe.kind || "recipe");
03553:             return (
03554:               <tr
03555:                 key={recipe.id}
03556:                 className={isActive ? "active" : ""}
03557:                 onClick={() => onSelect(recipe)}
03558:                 onDoubleClick={() => onCraft?.(recipe)}
03559:               >
03560:                 <td className="col-name">
03561:                   <div className="craft-sheet-name">{recipe.name}</div>
03562:                   <div className="craft-sheet-source">{recipe.source || "—"}</div>
03563:                 </td>
03564:                 <td className="col-known">
03565:                   <span className={cls("craft-status-pill", recipe.known && "known")}>{recipe.known ? "Owned" : "Ref"}</span>
03566:                 </td>
03567:                 <td className="col-type">
03568:                   <span className={cls("craft-type-pill", `type-${String(recipe.discipline || "recipe").toLowerCase()}`)}>{recipe.discipline || cleanKind}</span>
03569:                 </td>
03570:                 <td className="col-rarity">
03571:                   <span className={cls("craft-rarity-pill", `rarity-${String(recipe.rarity || "varies").toLowerCase().replace(/\s+/g, "-")}`)}>{recipe.rarity || "—"}</span>
03572:                 </td>
03573:                 <td className="col-slot">
03574:                   <span className="craft-slot-pill">{recipeSlotLabel(recipe)}</span>
03575:                 </td>
03576:                 <td className="col-applies">
03577:                   <span className="craft-applies-text">{recipe.discipline === "Alchemy" ? alchemySectionForRecipe(recipe) : recipe.family || recipe.category || "—"}</span>
03578:                 </td>
03579:                 <td className="col-craft">
03580:                   <button
03581:                     type="button"
03582:                     className={cls("craft-row-craft-button", craftingRecipeId === recipe.id && "active")}
03583:                     onClick={(event) => { event.stopPropagation(); onCraft?.(recipe); }}
03584:                     title="Open this recipe's ingredient selector"
03585:                   >
03586:                     {craftingRecipeId === recipe.id ? "Back" : "Craft"}
03587:                   </button>
03588:                 </td>
03589:               </tr>
03590:             );
03591:           })}
03592:           {!recipes.length ? (
03593:             <tr><td colSpan="7" className="text-muted p-3">No recipes found.</td></tr>
03594:           ) : null}
03595:         </tbody>
03596:       </table>
03597:     </div>
03598:   );
03599: }
03600: 
03601: function MaterialTable({ materials, selected, onSelect }) {
03602:   return (
03603:     <div className="craft-table-scroll craft-material-table-scroll" role="region" aria-label="Material ledger">
03604:       <table className="craft-recipe-sheet craft-material-sheet">

## submitPreviewCraftPlan (2 hits)

### line 4882
04864:   const baseItem = createsNewItem ? null : baseCandidates.find((item) => String(item.id) === String(baseItemId)) || null;
04865:   const rawPlan = buildCraftBenchPlan(recipe, planningResources, baseItem);
04866:   const plan = recipe.discipline === "Smithing" && baseItem ? hydrateSmithingPlanWithExisting(rawPlan, baseItem) : rawPlan;
04867:   const targetCharacter = characters.find((character) => String(character.id) === String(targetCharacterId)) || null;
04868:   const outputQuantity = recipeOutputQuantity(recipe);
04869:   const selectedMaterialObjectsForPreview = selectedMaterialObjects(selectedMaterials, plan);
04870:   const rawAttemptPreview = calculateCraftAttemptPreview(recipe, plan, selectedMaterials, recipeRules, materialEffects, baseItem);
04871:   const attemptPreview = applySmithingAttemptPreview(recipe, rawAttemptPreview, selectedMaterialObjectsForPreview);
04872:   const smithingPreview = smithingProductPreview(recipe, baseItem, selectedMaterialObjectsForPreview);
04873:   const alchemyQualityPreview = recipe.discipline === "Alchemy" ? alchemyBrewQualityPreview(recipe, selectedMaterialObjectsForPreview) : null;
04874:   const alchemyPreviewRecipe = alchemyQualityPreview ? { ...recipe, formula_rarity: alchemyQualityPreview.formulaRarity, rarity: alchemyQualityPreview.finishedRarity } : recipe;
04875:   const displayedResultName = resultItemName || dynamicAlchemyResultName(recipe, selectedMaterialObjectsForPreview) || suggestedResultName(recipe, baseItem) || recipe.name;
04876:   const alchemyProductPreview = alchemyDetails ? buildAlchemyProductPreview(recipe, alchemyDetails, selectedMaterialObjectsForPreview, attemptPreview, outputQuantity, { crafterProficiency, craftRollTotal }) : null;
04877:   const finalOutputQuantity = alchemyProductPreview?.outputQuantity || outputQuantity;
04878:   const selectedMaterialList = selectedMaterialPayload(selectedMaterials, plan);
04879:   const selectedMaterialCount = selectedMaterialList.filter((material) => material.inventory_item_id).length;
04880:   const destructiveSelectedMaterials = destructiveMaterialsFromSelection(selectedMaterials, plan);
04881: 
04882:   async function submitPreviewCraftPlan() {
04883:     setPlanMessage("");
04884:     setPlanError("");
04885: 
04886:     if (!recipe) {
04887:       setPlanError("Choose a recipe before creating a craft plan.");
04888:       return;
04889:     }
04890: 
04891:     if (destructiveSelectedMaterials.length && typeof window !== "undefined") {
04892:       const ok = window.confirm(destructiveMaterialMessage(destructiveSelectedMaterials));
04893:       if (!ok) {
04894:         setPlanMessage("Craft plan creation cancelled. No item was consumed.");
04895:         return;
04896:       }
04897:     }
04898: 
04899:     setSavingPlan(true);
04900:     try {
04901:       const { data: authData } = await supabase.auth.getUser();
04902:       const payload = {
04903:         ...craftPlanInsertPayload(recipe, plan, {
04904:           targetCharacter,
04905:           baseItem,
04906:           selectedMaterials,
04907:           resultItemName: displayedResultName,
04908:           automationPreview: { ...attemptPreview, output_quantity: finalOutputQuantity, final_effect_preview: alchemyProductPreview },
04909:         }),
04910:         created_by: authData?.user?.id || null,
04911:       };
04912: 
04913:       const { error: insertError } = await supabase.from("craft_plans").insert(payload);
04914:       if (insertError) {
04915:         const { error: rpcError } = await supabase.rpc("submit_craft_plan", {
04916:           p_plan: craftPlanRpcPayload(payload),
04917:         });
04918:         if (rpcError) {
04919:           throw new Error(`Direct insert failed: ${formatSupabaseError(insertError)} RPC fallback failed: ${formatSupabaseError(rpcError)}`);
04920:         }
04921:       }
04922: 
04923:       setPlanMessage("Craft plan saved from the recipe preview.");
04924:     } catch (error) {
04925:       setPlanError(`Could not save craft plan. ${error?.message || "Check craft plan SQL and try again."}`);
04926:     } finally {
04927:       setSavingPlan(false);
04928:     }
04929:   }
04930: 
04931:   const recipePreviewShell = (
04932:     <div className={cls("craft-preview-card", "craft-recipe-workbench-card", "craft-preview-summary-card", `craft-theme-${workflowTheme}`)}>
04933:       <div className="craft-preview-topline">
04934:         <div>
04935:           <div className="craft-kicker">Recipe Preview</div>
04936:           <h2 className="craft-preview-title">{displayedResultName}</h2>
04937:         </div>
04938:         <span className={cls("craft-preview-rarity", `rarity-${String(alchemyProductPreview?.finishedRarity || recipe.rarity || "varies").toLowerCase().replace(/\s+/g, "-")}`)}>{alchemyProductPreview?.finishedRarity || recipe.rarity || "—"}</span>
04939:       </div>
04940: 
04941:       <div className="craft-preview-summary">
04942:         {recipe.summary || "No summary available."}
04943:       </div>
04944: 
04945:       <div className="craft-preview-chip-row">
04946:         {recipe.discipline === "Alchemy" ? (
04947:           <>
04948:             <span className="craft-chip craft-chip-gold">{alchemySectionForRecipe(recipe)}</span>
04949:             {(recipe.condition_riders || []).filter((condition) => condition && condition !== "X").map((condition) => <span key={`rider-${condition}`} className="craft-chip craft-chip-rose">Rider: {condition}</span>)}
04950:             {(recipe.cures_conditions || []).filter((condition) => condition && condition !== "X").map((condition) => <span key={`cure-${condition}`} className="craft-chip craft-chip-green">Cures: {condition}</span>)}
04951:             {(recipe.grants_immunities || []).filter((condition) => condition && condition !== "X").map((condition) => <span key={`immune-${condition}`} className="craft-chip craft-chip-cyan">Immunity: {condition}</span>)}
04952:             <span className={recipe.known ? "craft-chip craft-chip-green" : "craft-chip"}>{recipe.known ? "Owned / Known" : "Reference"}</span>

### line 5236
05218:     <div className="craft-section craft-section-card craft-inline-plan-box mt-3">
05219:       <div className="craft-section-title">Create Craft Plan</div>
05220:       <label className="small text-muted mb-1">Target Character</label>
05221:       <select className="form-select craft-input mb-2" value={targetCharacterId} onChange={(event) => setTargetCharacterId(event.target.value)}>
05222:         <option value="">No character selected yet</option>
05223:         {characters.map((character) => (
05224:           <option key={character.id} value={character.id}>{characterName(character)}</option>
05225:         ))}
05226:       </select>
05227:       <label className="small text-muted mb-1">Expected Result Name</label>
05228:       <input className="form-control craft-input" value={displayedResultName || ""} onChange={(event) => setResultItemName(event.target.value)} placeholder="Result item name" />
05229:       <div className="craft-preview-chip-row mt-2">
05230:         {recipe.discipline === "Alchemy" ? <span className="craft-chip craft-chip-gold">Creates x{finalOutputQuantity}</span> : <span className="craft-chip craft-chip-gold">{baseItem ? baseItem.name : createsNewItem ? "New item" : "No base item"}</span>}
05231:         <span className={selectedMaterialCount ? "craft-chip craft-chip-green" : "craft-chip"}>{selectedMaterialCount} selected</span>
05232:         {targetCharacter ? <span className="craft-chip craft-chip-blue">{characterName(targetCharacter)}</span> : <span className="craft-chip">No character</span>}
05233:       </div>
05234:       {planMessage ? <div className="craft-plan-alert success">{planMessage}</div> : null}
05235:       {planError ? <div className="craft-plan-alert danger">{planError}</div> : null}
05236:       <button type="button" className="btn btn-primary mt-2 craft-primary-action" onClick={submitPreviewCraftPlan} disabled={savingPlan}>
05237:         {savingPlan ? "Saving..." : "Create Draft Craft Plan"}
05238:       </button>
05239:     </div>
05240:   );
05241: 
05242:   if (craftMode) {
05243:     return (
05244:       <div className={cls("craft-recipe-craft-layout", `craft-theme-${workflowTheme}`)}>
05245:         <div className="craft-crafting-left-column">
05246:           <div className={cls("craft-panel", "craft-craft-mode-head", `craft-theme-${workflowTheme}`)}>
05247:             <div>
05248:               <div className="craft-kicker">{workflow.kicker}</div>
05249:               <h2>{recipe.name}</h2>
05250:               <p>{workflow.description}</p>
05251:             </div>
05252:             <button type="button" className="btn btn-sm btn-outline-light" onClick={onExitCraft}>Back to spreadsheet</button>
05253:           </div>
05254:           {workflowStepsBlock}
05255:           {baseItemBlock}
05256:           {ingredientFamiliesBlock}
05257:           {attemptDcBlock}
05258:           {resultBandsBlock}
05259:           {createPlanBlock}
05260:         </div>
05261:         <aside className="craft-crafting-preview-column">
05262:           {recipePreviewShell}
05263:         </aside>
05264:       </div>
05265:     );
05266:   }
05267: 
05268:   return (
05269:     <div className="craft-preview-stack">
05270:       {recipePreviewShell}
05271:     </div>
05272:   );
05273: }
05274: function recipeComponentText(recipe) {
05275:   return [
05276:     recipe?.name,
05277:     recipe?.discipline,
05278:     recipe?.kind,
05279:     recipe?.category,
05280:     recipe?.family,
05281:     recipe?.summary,
05282:     ...(Array.isArray(recipe?.requirements) ? recipe.requirements : []),
05283:     ...(Array.isArray(recipe?.components) ? recipe.components : []),
05284:   ].filter(Boolean).join(" ").toLowerCase();
05285: }
05286: function materialSlotKey(entry) {
05287:   return entry?.key || entry?.category || "";
05288: }
05289: function materialSlotLabel(entry) {
05290:   return entry?.label || entry?.category || "Material";
05291: }
05292: function materialSlotRole(entry) {
05293:   return entry?.role || "";
05294: }
05295: function alchemyMaterialSlotsForRecipe(recipe) {
05296:   return alchemyRecipeFamilySlots(recipe);
05297: }
05298: function requiredMaterialCategoriesForRecipe(recipe, baseItem = null) {
05299:   if (recipe?.discipline === "Smithing" && ["forge", "temper"].includes(recipe?.kind)) return temperMaterialSlotsForRecipe(recipe, baseItem);
05300:   const alchemySlots = alchemyMaterialSlotsForRecipe(recipe);
05301:   if (alchemySlots) return alchemySlots;
05302: 
05303:   const blob = recipeComponentText(recipe);
05304:   const out = [];
05305:   const push = (category) => {
05306:     if (!out.includes(category)) out.push(category);

## supabase.channel (0 hits)

## postgres_changes (0 hits)
